id,text,title,filename,heading,page_num
10,"Teamwork requires harmonizing individual effort to achieve a common goal. Without teamwork, individual efforts can be wasted and institutions can suffer.",Institute of Business Administration Program Annoucments,pa.pdf,Teamwork,7
11,"Orientation Gala, FALL SEMESTER 2024 = August 16 to 18, 2024 (Friday-Saturday). Classes start, FALL SEMESTER 2024 = August 19, 2024 (Monday). Midterm exams, FALL SEMESTER 2024 = October 07 to 12, 2024 (Monday - Saturday). Mid-semester break, FALL SEMESTER 2024 = October 14 to 19, 2024 (Monday - Saturday). Faculty evaluation, FALL SEMESTER 2024 = November 20  to December 03, 2024. Classes end, FALL SEMESTER 2024 = December 14, 2024 (Saturday). Teaching days, FALL SEMESTER 2024 = 87. Final exams, FALL SEMESTER 2024 = December 16 - 31, 2024. Results of Final Examinations, FALL SEMESTER 2024 = January 15, 2025 (Wednesday)
Orientation, SPRING SEMESTER 2025 = January 19, 2025 (Sunday). Classes start, SPRING SEMESTER 2025 = January 20, 2025 (Monday). Midterm exams, SPRING SEMESTER 2025 = March 17 to 22, 2025 (Monday - Saturday). Mid-semester break, SPRING SEMESTER 2025 = March 24 to 29, 2025  (Monday - Saturday). Faculty evaluation, SPRING SEMESTER 2025 = April 28 to May 10, 2025. Classes end, SPRING SEMESTER 2025 = May 19, 2025 (Monday). Teaching days, SPRING SEMESTER 2025 = 85. Reserve days(+), SPRING SEMESTER 2025 = May 20, 2025 (Tuesday). Final exams, SPRING SEMESTER 2025 = May 21 to June 3, 2025 (Wednesday - Tuesday). Results of Final Examinations, SPRING SEMESTER 2025 = June 18, 2025 (Wednesday)",Institute of Business Administration Program Annoucments,pa.pdf,Academic Calendar 2024-25,8
12,"August 20, 2024  (Tuesday), Eid-Milad-un-Nabi = September 16, 2024  November 09, 2024 (Monday). August 20, 2024  (Tuesday), Iqbal Day = (Saturday). August 20, 2024  (Tuesday), Quaid Day  + Christmas = December 25, 2024  (Wednesday). August 20, 2024  (Tuesday), Benazir Day = December 27, 2024 (Friday)
February 5, 2025  March 14, 2025 (Wednesday), Holi (Optional) = (Friday). February 5, 2025  March 14, 2025 (Wednesday), Pakistan Day = March 23, 2025  (Saturday). February 5, 2025  March 14, 2025 (Wednesday), Eid ul Fitr(*) = March 31 to  April 2, 2025  (Monday -  Wednesday). February 5, 2025  March 14, 2025 (Wednesday), Bhutto Day = April 04, 2025  (Friday). February 5, 2025  March 14, 2025 (Wednesday), Labor Day = May 1, 2025  (Wednesday)
Classes start, SUMMER SEMESTER 2025 = June 19, 2025 (Thursday). Midterms, SUMMER SEMESTER 2025 = July 11 - 12, 2025 (Friday - Saturday). Faculty evaluation, SUMMER SEMESTER 2025 = July 21 to 26, 2025 (Monday - Saturday). Classes end, SUMMER SEMESTER 2025 = August 02, 2025 (Saturday). Teaching days, SUMMER SEMESTER 2025 = 36. Final exams, SUMMER SEMESTER 2025 = August 04 - 05, 2025 (Monday - Tuesday). Results of Final Examinations, SUMMER SEMESTER 2025 = August 15, 2025 (Friday)
Eid ul Azha(*)
June 07 to 09, 2025 (Saturday - Monday)
Ashura(*)
July 05 and 06, 2025 (Saturday - Sunday)",Institute of Business Administration Program Annoucments,pa.pdf,LIST OF HOLIDAYS,8
13,"IBA Karachi reserves the right to change/update the academic calendar whenever it deems suitable.
(+) Reserve days will only be used for academic / teaching activities to make up for unexpected holidays, no extracurricular activity will be held during the reserve days.
(*) The holidays mentioned above are subject to the sighting of the moon.",Institute of Business Administration Program Annoucments,pa.pdf,Important information / notes:,9
14,"August 15 to 17, 2025
August 18, 2025 (Monday)
Orientation Gala
Classes start
10",Institute of Business Administration Program Annoucments,pa.pdf,FALL SEMESTER 2025,9
15,"1955
Founding Year
22
PhD Faculty
Academic Programs
18 0
Alumni
60:40
Male: Female Student Ratio
Enrolled Students
Dedicated Schools 3
32+ Student-run societies
International Linkages
Full-time Faculty",Institute of Business Administration Program Annoucments,pa.pdf,IBA IN NUMBERS,10
16,"SBS  is  the  largest  and  flagship  School  in  IBA.  The  SBS  is  a  leading business school in Pakistan with a state-of-the-art campus that follows the  best  international  standards  and  offers  faculty  and  students  a unique learning and teaching experience. SBS is proactively pursuing AACSB accreditation and has already achieved a key milestone in the AACSB journey.  SBS  faculty  comprises  distinguished  experts  across various  business  disciplines  and  hold  doctorates  from  world-renowned universities. The school offers a wide range of programs in different management  disciplines  to  train  a  new  generation  of high-potential executives.
Director of Undergraduate Programs: Ms. Sumayyah Khurshid Khan Director of Graduate Programs: Dr. Ashar Saleem",Institute of Business Administration Program Annoucments,pa.pdf,School of Business Studies (SBS),11
17,"The BBA program is a full-time 128 credit hours program comprising four years of rigorous education, allowing the student to have a broad view  of  the  business  world.  Although  there  are  no  formally  labeled specializations, students can opt for any combination of electives from Marketing,  Accounting,  Finance,  Supply  Chain,  Human  Resource Management  (HRM),  Business  Analytics  and  Entrepreneurship.  To ensure  that  BBA  graduates  from  the  IBA  develop  an  awareness  of societal and environmental challenges facing the world, students have to  undergo  an  internship  as  a  responsible  citizen  initiative  with  a non-profit  organization  (NPO).  In  addition,  all  BBA  students  are required  to  undergo  a  corporate  internship  to  get  exposure  to  the business  world.  This  exposure  is  augmented  by  a  semester  long experiential learning project (ELP), which takes the form of a consulting project for an organization. This serves as on-the-job training in the real business environment.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Ms. Sumayyah Khurshid Khan,11
18,"The BSAF program is a full-time 126 credit hours program comprising 4 years of rigorous education. The program is designed to provide an exclusive  opportunity  for  students  to  receive  a  specialization  in Accounting  and  Finance.  The  graduates  of  this  program  obtain multiple exemptions from the Institute of Chartered Accountants of Pakistan  (ICAP)  and  the  Association  of  Chartered  Certified  Accountants  (ACCA).  Furthermore,  the  Chartered  Institute  of  Management Accountants (CIMA), Institute of Cost and Management Accountants of  Pakistan  (ICMAP)  and  Institute  of  Bankers  Pakistan  (IBP)  also provide exemptions on a case-to-case basis to the program graduates.
BBA and BSAF students can pursue a minor in Computer Science, Data Science & Software Engineering as offered by Department of Computer Science, SMCS. For more details, please refer to page 91 .",Institute of Business Administration Program Annoucments,pa.pdf,Program Coordinator: Ms. Sumayyah Khurshid Khan,11
19,"The MBA program at IBA Karachi is among the pioneering business programs  in  the  region.  Quality  intake,  academic  rigor,  and  active industry engagement are hallmarks of the MBA program. The alumni include professionals who have achieved top positions in world-class organizations and established successful businesses.
The Executive MBA program is designed to prepare working professionals from diverse backgrounds for general management positions. The  program  develops  strategic  and  cross-functional  competencies and broadens intellectual horizons through a rich experiential exchange. An innovative learning experience based on case studies and  simulations  provides  participants  with  an  opportunity  to  leap from managerial to leadership roles.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: %ȯ tɍǕƇǼǼƇƫ ¯ǕƇ˚ȮɍƲ %ؘ %,11
20,"MS Finance was launched in the fall of 2020 as a specialized postgraduate program, designed to provide a solid theoretical foundation, as well as a computational skill set for a successful career in the field of finance. This program is designed to prepare graduates for challenges in the domestic and global financial system by imparting comprehensive knowledge of finance and its multidisciplinary aspects. Students gain in-depth knowledge with core courses in corporate finance and investments.
MS IBF is a 42 credit hours program to be completed in a minimum duration of 1.5 years and a maximum duration of 4 years as approved by the  HEC.  It  is  offered  to  fresh  graduates  from  business  and  other disciplines, experienced practitioners and Shariah scholars. The program is designed to meet the growing needs of the Islamic Finance industry  by  providing  theoretical  and  applied  knowledge  of  Islamic Finance, Islamic Jurisprudence, Banking, and Economics. Graduates of the program will have promising career prospects in academia and the local and international Islamic Finance industry. The MS IBF program is offered for both full-time and part-time (working) students.
MS  Management  program  is  designed  to  prepare  students  for high-quality research and  in-depth  analysis. Currently, we  offer specializations in Strategy and Operations Management. The program is aimed at challenging students intellectually and enabling them to contribute towards the knowledge and practice of Management. Our graduates are working in organizations as business analysts, consultants, and academics.
MS Marketing program aims to drive students on a journey from the basic  level  to  the  highest  conceptual  areas  and  philosophies  of marketing.  The  degree  will  engage  the  students  in  a  manner  that takes a pragmatic and applied approach to learning, enabling them to solve  business  problems  realistically  and  identify  opportunities  and challenges while working in teams.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Ashar Saleem,11
21,"SESS  is  an  amalgamation  of  two  academic  departments  and  two research centers. The two academic departments are the Department of Economics, and the Department of Social Sciences and Liberal Arts (SSLA), and the two research centers include the Center for Business and  Economic  Research  (CBER)  and  Population  Research  Center (PRC).
The SESS has a faculty comprising seasoned academics, out of which 37 faculty members hold PhDs. The Economics department's faculty employs  diverse  teaching  and  research  methods  in  their  scholarly work and is highly specialized in the fields of Development Economics, Applied Economics, Macroeconomics, Trade, Industrial Organization, and Labor Economics. The Department of Social Sciences and Liberal Arts prepares students in a wide range of academic disciplines including  Philosophy,  History,  Literature,  Political  Science,  Urban  Studies, Media Studies, Anthropology, and Journalism.",Institute of Business Administration Program Annoucments,pa.pdf,School of Economics and Social Sciences (SESS),12
22,"The BS Economics program is designed to provide students with a solid  foundation  in  Economics  and  to  prepare  them  for  entry-level positions in the private and public sectors, development organizations, banks, investment firms, the education sector, and research organizations.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Heman Das Lohano,12
23,"The BS Economics and Mathematics program contains fundamental components of two fields of study: Economics and Mathematics. The program  prepares  students  for  entry-level  positions  in  private  and public sectors, development organizations, banks, insurance companies, investment firms, education sector, and research organizations.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Heman Das Lohano and Dr. Danish Ali,12
24,"The Bachelor of Science (BS) in Social Sciences and Liberal Arts is a 4-year  interdisciplinary  undergraduate  program.  It  draws  from  and introduces  students  to  a  range  of  academic  disciplines  in  social sciences  and  humanities.  The  combination  of  core  and  elective courses in the Social Sciences and Liberal Arts degree allows students to develop comprehensive skills in reading and writing, quantitative
thinking, problem-solving, critical inquiry, and research. The program offers majors in Psychology, Political Science, Media and Culture, and History. Students can also opt for a minor in World Literature or Urban Studies. Moreover, the Culminating Experience can be completed by students in their final year of the program, if they have a CGPA of 3.0 or higher. The experience provides students an opportunity to carry out original  research  projects  of  their  own.  Students  choose  a  foreign language  to  study  for  two  semesters  and  complete  two  different summer internships, one focusing on research skills and the other on social service.
BS (Economics), BS (Economics and Mathematics) and BS (SSLA) students can pursue a minor in Computer Science, Data Science & Software Engineering as offered by Department of Computer Science, SMCS. For more details, please refer to page 91.",Institute of Business Administration Program Annoucments,pa.pdf,Program Coordinator: Dr. Irum Iqbal Hussain,12
25,"MS  Development  Studies  is  a  multi  and  inter-disciplinary  program that  explores  critical  topics  of  development  theory  and  practices, viewing  development  as  a  complex  and  ongoing  historical  process. Development Studies  also  encompasses  policy  debates  around  the need  for  accommodating  varied  local  and  grassroots  responses  to regional or global development processes and rationalities.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Arslan Waheed,12
26,"The MS Economics program provides a comprehensive foundation in economic  theory,  quantitative  methods,  and  practical  applications, equipping  economists  for  effective  policy  planning  and  analysis. Aligned  with  international  standards,  the  curriculum  emphasizes applied economics to meet the growing demand for skilled analysts. Graduates will acquire the expertise necessary for careers in academia, research, corporate entities, government, and multinational corporations.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Faiz Ur Rehman,12
27,"MS Journalism at the Centre for Excellence in Journalism at IBA offers a 1.5-year  program  that  allows  students  to  immerse  themselves  in  all forms of journalism - digital, audio, and video - and acquire hands-on experience  in a newsroom  under  the  guidance  of  experienced instructors. The up-to-date syllabus, which has been adapted, keeping the  current  global  situation  in  mind,  reflects  new  media  trends  and practices.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Arslan Waheed,12
28,"The  fully  funded  PhD  Economics  program  provides  comprehensive training  in  economic  theory,  quantitative  methods,  and  practical applications.  Focused  on  both  theory  and  practice,  the  curriculum meets the demands of economists in policy planning, analysis, and forecasting  for  both  public  and  private  sectors.  Compliant  with international standards, the program ensures an intellectually stimulating  experience,  preparing  graduates  for  impactful  research and  diverse  career  opportunities  in  academia,  research,  corporate entities, government, and multinational corporations.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Faiz Ur Rehman,12
29,"The School of Mathematics and Computer Science (SMCS) at IBA is one of the fastest-growing schools for excellence in teaching and research of computer  science  in  Pakistan.  The  SMCS  has  a  qualified  faculty comprising  experienced  practitioners  and  researchers  that  enrich teaching, provide business consultancies, support startups, and prepare students for higher education and industry. The school has state-of-the-art  facilities  focusing  on  undergraduate  and  graduate education. The research labs for Artificial Intelligence, Web Science, Big Data  and  Telecommunications  allow  computer  science  students  to delve deep into the technological realm. In contrast, the mathematics programs offer a thorough background in pure and applied mathematics ranging from high-performance computing to commutative algebra.",Institute of Business Administration Program Annoucments,pa.pdf,School of Mathematics and Computer Science (SMCS),13
30,"The Bachelor of Science (BS) in Computer Science is a comprehensive 4-year  degree  designed  to  develop  skilled  professionals  with  strong problem-solving  capabilities  in  Computer  Science  (CS)  and  related fields.  This  program  also  prepares  students  for  roles  in  research  and development.  The  curriculum  consists  of  135  units,  distributed  as follows:  general  education  (19  units),  CS  core  courses  (56  units),  CS electives (21 units), program core courses (21 units), and general electives (9  units).  The  program's  core  and  general  elective  courses  are  drawn from  supporting  disciplines  such  as  Mathematics,  Statistics,  Physics, Accounting, Economics,  Finance, Human  Resource  Management, Marketing, Management, and Social Sciences & Liberal Arts. This diverse selection of core and elective courses is carefully structured to provide students with the flexibility to pursue a professional career path that aligns with their interests.
Department of Computer Science offers minors to all undergraduate programs in the following areas:
1. Data Science
2. Computer Science
3. Software Engineering
For more details, please refer to page 91.",Institute of Business Administration Program Annoucments,pa.pdf,Program Coordinator: Dr. Imran Rauf,13
31,"Bachelor of Science (BS) Mathematics is a 4-year degree program. This program uniquely offers the opportunity to earn a concentration in allied areas of sciences while adhering to the mathematics core. The flexibility and diversity that this scheme offers to students in studying mathematics,  aligns  with  the  current  common  structure  of  the BS-Math  programs  worldwide  while  keeping  in  line with HEC guidelines.  Regular  academic  and  professional  career  development guidance  is  available  to  students  to  help  them  cope  with  the challenges more effectively.",Institute of Business Administration Program Annoucments,pa.pdf,Program Coordinator: Dr. Babar Ahmed Qureshi,13
32,"The Master of Science (MS) in Computer Science (MSCS) program offers students with a bachelor's degree in CS or allied areas the opportunity to advance their skills through specialized professional and research-oriented training. The curriculum is designed to ensure that graduates can creatively  develop  technology-based  solutions,  think  critically,  and independently analyze systems and emerging problems. The program also prepares students for doctoral studies, equipping them with the foundational knowledge and research capabilities required for advanced  academic  pursuits.  Through  a  combination  of  advanced coursework,  practical  projects,  and  mentorship  from  experienced faculty, the MSCS program fosters a comprehensive understanding of both  theoretical  and  applied  aspects  of  computer  science,  enabling graduates to excel in academia, industry, and research environments.
Data Science lies at the intersection of machine learning, statistics, and big data analysis. The Master of Science (MS) in Data Science (MSDS) program prepares students to extract valuable insights from data using state-of-the-art  methods.  Designed  for  students  aiming  to  begin  or advance their careers in data science, the program offers a comprehensive blend of statistical and Bayesian modeling, machine learning, deep learning, management of massive data sets, data visualization, software engineering, and data ethics. The curriculum ensures that graduates are equipped with the skills necessary to tackle complex data challenges, implement  advanced  analytical  techniques,  and  contribute  to data-driven decision-making processes in various industries. Through hands-on projects, interdisciplinary coursework, and mentorship from experienced  faculty,  the  MSDS  program  fosters  the  development  of both technical expertise and ethical considerations, enabling graduates to excel as data science professionals.",Institute of Business Administration Program Annoucments,pa.pdf,Program Coordinator: Dr. Tariq Mahmood,13
33,"MS in Mathematics aims to provide a thorough background in theory, quantitative  methods,  and  applications  commensurate  with  international standards, offering the opportunity for more specialized training in selected areas of pure and applied mathematics.",Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Danish Ali,13
34,"The PhD in Computer Science program encourages graduate scholars to make  significant  contributions  to  their  field  through  original research.  It  offers  specializations  in  artificial  intelligence,  computer vision, data science, and theoretical computer science. The program develops candidates' professional and research competencies, enabling  them  to  gain  recognition  from  national  and  international employers. Scholars are expected to immerse themselves in research, adhering to the institute's strong and vibrant research culture.",Institute of Business Administration Program Annoucments,pa.pdf,Program Coordinator: Dr. Imran Rauf,13
35,A PhD in Mathematics aims to polish the individual's skills in using Mathematics as a compact language to describe problems in any area. This enables them to theoretically expand the frontiers to create new and formerly unknown avenues in this discipline.,Institute of Business Administration Program Annoucments,pa.pdf,Program Director: Dr. Danish Ali,13
36,"School of Business Studies (SBS)
PhD (Human Resource Management), University of Nottingham, UK",Institute of Business Administration Program Annoucments,pa.pdf,Dr. Abdullah Zafar Sheikh,14
37,Dr. Sharjeel Hasnie,Institute of Business Administration Program Annoucments,pa.pdf,Accounting and Law,14
38,Dr. Shahid Hussain,Institute of Business Administration Program Annoucments,pa.pdf,Computer Science,14
39,"Dr. Muhammad Nasir
Dr. Hilal Anwar Butt",Institute of Business Administration Program Annoucments,pa.pdf,Economics,14
40,"PhD(Foreign), 1 = 91. PhD(Local), 1 = 16. Masters (Foreign), 1 = 25. Masters (Local), 1 = 28. Total, 1 = 160. PursuingHigher Education (Abroad), 1 = 6. PursuingHigher Education (Local), 1 = 5. Total, 1 = 11",Institute of Business Administration Program Annoucments,pa.pdf,Economics,14
41,"Dr. Sahar Awan
Dr. Hisham Bin Zubair
Dr. Laila Sohail Farooq",Institute of Business Administration Program Annoucments,pa.pdf,Economics,14
42,"School of Economics and Social Sciences (SESS) PhD (Labor Economist), National University of Sciences and Technology, Pakistan & Sussex  University
(Post-Doc) University of Pennsylvania, USA",Institute of Business Administration Program Annoucments,pa.pdf,Dr. Asma Hyder,14
43,Dr. Nida Aslam Khan,Institute of Business Administration Program Annoucments,pa.pdf,Marketing,14
44,"School of Mathematics and Computer Science (SMCS) PhD (Computer Science), (Post-Doc Fellowship), University of Southampton, UK",Institute of Business Administration Program Annoucments,pa.pdf,Dr. Shakeel Ahmed Khoja,14
45,"Tuition fee (per credithour) (Fall-24 Intake), BBA&BSPrograms Amount inPKR = 28,000. Student activity charges, BBA&BSPrograms Amount inPKR = 7,000",Institute of Business Administration Program Annoucments,pa.pdf,Undergraduate Programs,15
46,"Tuition fee (per credit hour) (Fall-24 Intake), Morning = 35,000. Tuition fee (per credit hour) (Fall-24 Intake), Executive = 35,000. Student activity charges, Morning = 000 7,. Student activity charges, Executive = -",Institute of Business Administration Program Annoucments,pa.pdf,MBA Programs,15
47,"Tuition fee(percredithour) (Fall-24 Intake) 31,000, Full-time Programs = . Tuition fee(percredithour) (Fall-24 Intake) 31,000, Part time Programs = 31,000. 7,000, Full-time Programs = -. 7,000, Part time Programs = Student activity charges
Coursefee(s)willbeapplicableoncredithourbasis",Institute of Business Administration Program Annoucments,pa.pdf,MSPrograms,15
48,"Admission charges (all students)
Orientation Courses Fee
115,000
40,000",Institute of Business Administration Program Annoucments,pa.pdf,One - time Charges,15
49,"Amount in PKR
Charges
45,000 (0 - 20 km)
- onwards) 65,000 (21 km
Particulars",Institute of Business Administration Program Annoucments,pa.pdf,Transport Fee (per semester),15
50,"Single occupancy - without AC, Amountin PKR = 110,400. Double occupancy - without AC, Amountin PKR = 106,260. Three or more occupancy - without AC, Amountin PKR = 104,400. ACroom-Singleoccupancy, Amountin PKR = 121,440. ACroom- Double occupancy, Amountin PKR = 117,300. AC room - Three or more occupancy, Amountin PKR = 113,850",Institute of Business Administration Program Annoucments,pa.pdf,Hostel Fee (per semester),15
51,"1. The Summer Semester fees for Hostel residents staying for any reason will be charged on a prorate basis.
2. Utility charges for an AC room will be appliedseparately based on actual usage. .
3.   Currently, AC room facilities are available only in the Girls' Hostel.",Institute of Business Administration Program Annoucments,pa.pdf,Note:,15
52,"students received  fi nancial assistance in the academic year 2023-2024, granted between 2008-2024 = Around 600. students received  fi nancial assistance in the academic year 2023-2024, Around 170 = students bene fi tted from  installment plan in the academic year 2023-2024. students received  fi nancial assistance in the academic year 2023-2024, students bene fi tted from Qarz-e-Hasna  facility in 2023-2024 = 41%",Institute of Business Administration Program Annoucments,pa.pdf,Financial Assistance Program,16
53,The Financial Assistance Packages include the following:,Institute of Business Administration Program Annoucments,pa.pdf,Financial Assistance Packages,16
54,"Full-time students enrolled in undergraduate and graduate morning programs, who are facing short-term financing constraints, and are unable to pay the entire semester fee at the beginning of the semester can apply for the fee installment plan.",Institute of Business Administration Program Annoucments,pa.pdf,a. Fee Installments,16
55,"The students can be allowed to pay the fee in two or a maximum of three installments  and  these  installments  must  be  paid  within  the  same semester period.
The fee installment plan can be availed for the active semester fee only. Installment of fee arrears or defaults is not permissible under this option.
Fee installment will be allowed after need assessment (i.e. subject to approval).
Fee installments can be applied for here: https://www.iba.edu.pk/installments.",Institute of Business Administration Program Annoucments,pa.pdf,Installment for the semester fee,16
56,"In case a student does not pay his/her total fee within a particular semester then the Finance department shall send an intimation to the student to pay the outstanding dues.
The  Director  Financial  Assistance  may  call  the  student  and  the  parents  (if necessary) to evaluate the financial situation and reach an amicable solution for the fee recovery. The student may also be directed to avail other options in the Financial Assistance Packages.
If  no  other  options  are  available  and  the  circumstances  necessitate,  the Director Financial Assistance may defer the fee payment to a certain date.
If  a  student is unable to pay the fee in full, then as a first step, the student would have to submit an affidavit on Rs.100 stamp paper for settlement by the deferred date.
The fee balance should be cleared within the same semester period before the  commencement  of  the  final  exam.  If  the  student  fails  to  clear  his outstanding fee, the Finance department may stop him/her from appearing in the final examination for that semester.",Institute of Business Administration Program Annoucments,pa.pdf,Deferment of fee,16
